ffmpeg version 2.8.11-0ubuntu0.16.04.1 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../vid/Video1_synthesis_10min_s352288_qp0.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:11:05.04, start: 0.023220, bitrate: 8604 kb/s
    Stream #0:0(eng): Video: h264 (High 4:4:4 Predictive) (avc1 / 0x31637661), yuv420p, 352x288, 8462 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 137 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Codec AVOption qp (Constant quantization parameter rate control method) specified for output file #0 (png/%d.png) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some encoder which was not actually used for any stream.
Output #0, image2, to 'png/%d.png':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
    Stream #0:0(eng): Video: png, rgb24, 352x288, q=2-31, 200 kb/s, 23.98 fps, 23.98 tbn, 23.98 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc56.60.100 png
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> png (native))
Press [q] to stop, [?] for help
frame=  133 fps=0.0 q=-0.0 size=N/A time=00:00:05.13 bitrate=N/A dup=1 drop=0    frame=  253 fps=251 q=-0.0 size=N/A time=00:00:10.13 bitrate=N/A dup=1 drop=0    frame=  383 fps=254 q=-0.0 size=N/A time=00:00:15.55 bitrate=N/A dup=1 drop=0    frame=  526 fps=262 q=-0.0 size=N/A time=00:00:21.52 bitrate=N/A dup=1 drop=0    frame=  632 fps=252 q=-0.0 size=N/A time=00:00:25.94 bitrate=N/A dup=1 drop=0    frame=  754 fps=250 q=-0.0 size=N/A time=00:00:31.03 bitrate=N/A dup=1 drop=0    frame=  870 fps=247 q=-0.0 size=N/A time=00:00:35.86 bitrate=N/A dup=1 drop=0    frame= 1014 fps=252 q=-0.0 size=N/A time=00:00:41.87 bitrate=N/A dup=1 drop=0    frame= 1134 fps=251 q=-0.0 size=N/A time=00:00:46.88 bitrate=N/A dup=1 drop=0    frame= 1243 fps=247 q=-0.0 size=N/A time=00:00:51.42 bitrate=N/A dup=1 drop=0    frame= 1368 fps=247 q=-0.0 size=N/A time=00:00:56.63 bitrate=N/A dup=1 drop=0    frame= 1490 fps=247 q=-0.0 size=N/A time=00:01:01.72 bitrate=N/A dup=1 drop=0    frame= 1615 fps=247 q=-0.0 size=N/A time=00:01:06.94 bitrate=N/A dup=1 drop=0    frame= 1725 fps=245 q=-0.0 size=N/A time=00:01:11.52 bitrate=N/A dup=1 drop=0    frame= 1844 fps=245 q=-0.0 size=N/A time=00:01:16.49 bitrate=N/A dup=1 drop=0    frame= 1967 fps=245 q=-0.0 size=N/A time=00:01:21.62 bitrate=N/A dup=1 drop=0    frame= 2012 fps=236 q=-0.0 size=N/A time=00:01:23.50 bitrate=N/A dup=1 drop=0    frame= 2113 fps=234 q=-0.0 size=N/A time=00:01:27.71 bitrate=N/A dup=1 drop=0    frame= 2258 fps=237 q=-0.0 size=N/A time=00:01:33.76 bitrate=N/A dup=1 drop=0    frame= 2370 fps=236 q=-0.0 size=N/A time=00:01:38.43 bitrate=N/A dup=1 drop=0    frame= 2484 fps=236 q=-0.0 size=N/A time=00:01:43.18 bitrate=N/A dup=1 drop=0    frame= 2603 fps=236 q=-0.0 size=N/A time=00:01:48.14 bitrate=N/A dup=1 drop=0    frame= 2735 fps=237 q=-0.0 size=N/A time=00:01:53.65 bitrate=N/A dup=1 drop=0    frame= 2861 fps=237 q=-0.0 size=N/A time=00:01:58.91 bitrate=N/A dup=1 drop=0    frame= 2961 fps=236 q=-0.0 size=N/A time=00:02:03.08 bitrate=N/A dup=1 drop=0    frame= 3075 fps=236 q=-0.0 size=N/A time=00:02:07.83 bitrate=N/A dup=1 drop=0    frame= 3192 fps=235 q=-0.0 size=N/A time=00:02:12.71 bitrate=N/A dup=1 drop=0    frame= 3320 fps=236 q=-0.0 size=N/A time=00:02:18.05 bitrate=N/A dup=1 drop=0    frame= 3446 fps=237 q=-0.0 size=N/A time=00:02:23.30 bitrate=N/A dup=1 drop=0    frame= 3561 fps=236 q=-0.0 size=N/A time=00:02:28.10 bitrate=N/A dup=1 drop=0    frame= 3682 fps=236 q=-0.0 size=N/A time=00:02:33.15 bitrate=N/A dup=1 drop=0    frame= 3794 fps=236 q=-0.0 size=N/A time=00:02:37.82 bitrate=N/A dup=1 drop=0    frame= 3907 fps=236 q=-0.0 size=N/A time=00:02:42.53 bitrate=N/A dup=1 drop=0    frame= 4028 fps=236 q=-0.0 size=N/A time=00:02:47.58 bitrate=N/A dup=1 drop=0    frame= 4131 fps=235 q=-0.0 size=N/A time=00:02:51.88 bitrate=N/A dup=1 drop=0    frame= 4231 fps=234 q=-0.0 size=N/A time=00:02:56.05 bitrate=N/A dup=1 drop=0    frame= 4359 fps=235 q=-0.0 size=N/A time=00:03:01.38 bitrate=N/A dup=1 drop=0    frame= 4479 fps=235 q=-0.0 size=N/A time=00:03:06.39 bitrate=N/A dup=1 drop=0    frame= 4615 fps=236 q=-0.0 size=N/A time=00:03:12.06 bitrate=N/A dup=1 drop=0    frame= 4710 fps=234 q=-0.0 size=N/A time=00:03:16.02 bitrate=N/A dup=1 drop=0    frame= 4830 fps=235 q=-0.0 size=N/A time=00:03:21.03 bitrate=N/A dup=1 drop=0    frame= 4947 fps=235 q=-0.0 size=N/A time=00:03:25.91 bitrate=N/A dup=1 drop=0    frame= 5072 fps=235 q=-0.0 size=N/A time=00:03:31.12 bitrate=N/A dup=1 drop=0    frame= 5198 fps=235 q=-0.0 size=N/A time=00:03:36.38 bitrate=N/A dup=1 drop=0    frame= 5321 fps=235 q=-0.0 size=N/A time=00:03:41.51 bitrate=N/A dup=1 drop=0    frame= 5438 fps=235 q=-0.0 size=N/A time=00:03:46.39 bitrate=N/A dup=1 drop=0    frame= 5551 fps=235 q=-0.0 size=N/A time=00:03:51.10 bitrate=N/A dup=1 drop=0    frame= 5667 fps=235 q=-0.0 size=N/A time=00:03:55.94 bitrate=N/A dup=1 drop=0    frame= 5823 fps=237 q=-0.0 size=N/A time=00:04:02.45 bitrate=N/A dup=1 drop=0    frame= 5909 fps=235 q=-0.0 size=N/A time=00:04:06.03 bitrate=N/A dup=1 drop=0    frame= 6014 fps=235 q=-0.0 size=N/A time=00:04:10.41 bitrate=N/A dup=1 drop=0    frame= 6139 fps=235 q=-0.0 size=N/A time=00:04:15.63 bitrate=N/A dup=1 drop=0    frame= 6261 fps=235 q=-0.0 size=N/A time=00:04:20.71 bitrate=N/A dup=1 drop=0    frame= 6401 fps=236 q=-0.0 size=N/A time=00:04:26.55 bitrate=N/A dup=1 drop=0    frame= 6504 fps=235 q=-0.0 size=N/A time=00:04:30.85 bitrate=N/A dup=1 drop=0    frame= 6618 fps=235 q=-0.0 size=N/A time=00:04:35.60 bitrate=N/A dup=1 drop=0    frame= 6737 fps=235 q=-0.0 size=N/A time=00:04:40.57 bitrate=N/A dup=1 drop=0    frame= 6856 fps=235 q=-0.0 size=N/A time=00:04:45.53 bitrate=N/A dup=1 drop=0    frame= 6987 fps=236 q=-0.0 size=N/A time=00:04:50.99 bitrate=N/A dup=1 drop=0    frame= 7104 fps=236 q=-0.0 size=N/A time=00:04:55.87 bitrate=N/A dup=1 drop=0    frame= 7229 fps=236 q=-0.0 size=N/A time=00:05:01.09 bitrate=N/A dup=1 drop=0    frame= 7346 fps=236 q=-0.0 size=N/A time=00:05:05.97 bitrate=N/A dup=1 drop=0    frame= 7471 fps=236 q=-0.0 size=N/A time=00:05:11.18 bitrate=N/A dup=1 drop=0    frame= 7612 fps=237 q=-0.0 size=N/A time=00:05:17.06 bitrate=N/A dup=1 drop=0    frame= 7707 fps=236 q=-0.0 size=N/A time=00:05:21.02 bitrate=N/A dup=1 drop=0    frame= 7798 fps=235 q=-0.0 size=N/A time=00:05:24.82 bitrate=N/A dup=1 drop=0    frame= 7916 fps=235 q=-0.0 size=N/A time=00:05:29.74 bitrate=N/A dup=1 drop=0    frame= 8034 fps=235 q=-0.0 size=N/A time=00:05:34.66 bitrate=N/A dup=1 drop=0    frame= 8173 fps=236 q=-0.0 size=N/A time=00:05:40.46 bitrate=N/A dup=1 drop=0    frame= 8275 fps=235 q=-0.0 size=N/A time=00:05:44.71 bitrate=N/A dup=1 drop=0    frame= 8393 fps=235 q=-0.0 size=N/A time=00:05:49.64 bitrate=N/A dup=1 drop=0    frame= 8504 fps=235 q=-0.0 size=N/A time=00:05:54.27 bitrate=N/A dup=1 drop=0    frame= 8615 fps=235 q=-0.0 size=N/A time=00:05:58.90 bitrate=N/A dup=1 drop=0    frame= 8726 fps=235 q=-0.0 size=N/A time=00:06:03.52 bitrate=N/A dup=1 drop=0    frame= 8844 fps=235 q=-0.0 size=N/A time=00:06:08.45 bitrate=N/A dup=1 drop=0    frame= 8970 fps=235 q=-0.0 size=N/A time=00:06:13.70 bitrate=N/A dup=1 drop=0    frame= 9093 fps=235 q=-0.0 size=N/A time=00:06:18.83 bitrate=N/A dup=1 drop=0    frame= 9213 fps=235 q=-0.0 size=N/A time=00:06:23.84 bitrate=N/A dup=1 drop=0    frame= 9355 fps=236 q=-0.0 size=N/A time=00:06:29.76 bitrate=N/A dup=1 drop=0    frame= 9462 fps=235 q=-0.0 size=N/A time=00:06:34.22 bitrate=N/A dup=1 drop=0    frame= 9578 fps=235 q=-0.0 size=N/A time=00:06:39.06 bitrate=N/A dup=1 drop=0    frame= 9705 fps=236 q=-0.0 size=N/A time=00:06:44.36 bitrate=N/A dup=1 drop=0    frame= 9809 fps=235 q=-0.0 size=N/A time=00:06:48.69 bitrate=N/A dup=1 drop=0    frame= 9946 fps=236 q=-0.0 size=N/A time=00:06:54.41 bitrate=N/A dup=1 drop=0    frame=10045 fps=235 q=-0.0 size=N/A time=00:06:58.54 bitrate=N/A dup=1 drop=0    frame=10165 fps=235 q=-0.0 size=N/A time=00:07:03.54 bitrate=N/A dup=1 drop=0    frame=10283 fps=235 q=-0.0 size=N/A time=00:07:08.46 bitrate=N/A dup=1 drop=0    frame=10400 fps=235 q=-0.0 size=N/A time=00:07:13.34 bitrate=N/A dup=1 drop=0    frame=10526 fps=235 q=-0.0 size=N/A time=00:07:18.60 bitrate=N/A dup=1 drop=0    frame=10646 fps=236 q=-0.0 size=N/A time=00:07:23.60 bitrate=N/A dup=1 drop=0    frame=10768 fps=236 q=-0.0 size=N/A time=00:07:28.69 bitrate=N/A dup=1 drop=0    frame=10882 fps=236 q=-0.0 size=N/A time=00:07:33.45 bitrate=N/A dup=1 drop=0    frame=11000 fps=236 q=-0.0 size=N/A time=00:07:38.37 bitrate=N/A dup=1 drop=0    frame=11151 fps=236 q=-0.0 size=N/A time=00:07:44.67 bitrate=N/A dup=1 drop=0    frame=11251 fps=236 q=-0.0 size=N/A time=00:07:48.84 bitrate=N/A dup=1 drop=0    frame=11366 fps=236 q=-0.0 size=N/A time=00:07:53.63 bitrate=N/A dup=1 drop=0    frame=11489 fps=236 q=-0.0 size=N/A time=00:07:58.76 bitrate=N/A dup=1 drop=0    frame=11624 fps=236 q=-0.0 size=N/A time=00:08:04.40 bitrate=N/A dup=1 drop=0    frame=11733 fps=236 q=-0.0 size=N/A time=00:08:08.94 bitrate=N/A dup=1 drop=0    frame=11835 fps=236 q=-0.0 size=N/A time=00:08:13.20 bitrate=N/A dup=1 drop=0    frame=11957 fps=236 q=-0.0 size=N/A time=00:08:18.28 bitrate=N/A dup=1 drop=0    frame=12074 fps=236 q=-0.0 size=N/A time=00:08:23.16 bitrate=N/A dup=1 drop=0    frame=12198 fps=236 q=-0.0 size=N/A time=00:08:28.34 bitrate=N/A dup=1 drop=0    frame=12316 fps=236 q=-0.0 size=N/A time=00:08:33.26 bitrate=N/A dup=1 drop=0    frame=12434 fps=236 q=-0.0 size=N/A time=00:08:38.18 bitrate=N/A dup=1 drop=0    frame=12552 fps=236 q=-0.0 size=N/A time=00:08:43.10 bitrate=N/A dup=1 drop=0    frame=12667 fps=236 q=-0.0 size=N/A time=00:08:47.90 bitrate=N/A dup=1 drop=0    frame=12787 fps=236 q=-0.0 size=N/A time=00:08:52.90 bitrate=N/A dup=1 drop=0    frame=12934 fps=236 q=-0.0 size=N/A time=00:08:59.03 bitrate=N/A dup=1 drop=0    frame=13036 fps=236 q=-0.0 size=N/A time=00:09:03.29 bitrate=N/A dup=1 drop=0    frame=13162 fps=236 q=-0.0 size=N/A time=00:09:08.54 bitrate=N/A dup=1 drop=0    frame=13284 fps=236 q=-0.0 size=N/A time=00:09:13.63 bitrate=N/A dup=1 drop=0    frame=13427 fps=236 q=-0.0 size=N/A time=00:09:19.60 bitrate=N/A dup=1 drop=0    frame=13539 fps=236 q=-0.0 size=N/A time=00:09:24.27 bitrate=N/A dup=1 drop=0    frame=13610 fps=236 q=-0.0 size=N/A time=00:09:27.23 bitrate=N/A dup=1 drop=0    frame=13734 fps=236 q=-0.0 size=N/A time=00:09:32.40 bitrate=N/A dup=1 drop=0    frame=13851 fps=236 q=-0.0 size=N/A time=00:09:37.28 bitrate=N/A dup=1 drop=0    frame=13974 fps=236 q=-0.0 size=N/A time=00:09:42.41 bitrate=N/A dup=1 drop=0    frame=14094 fps=236 q=-0.0 size=N/A time=00:09:47.42 bitrate=N/A dup=1 drop=0    frame=14209 fps=236 q=-0.0 size=N/A time=00:09:52.21 bitrate=N/A dup=1 drop=0    frame=14326 fps=236 q=-0.0 size=N/A time=00:09:57.09 bitrate=N/A dup=1 drop=0    frame=14438 fps=236 q=-0.0 size=N/A time=00:10:01.76 bitrate=N/A dup=1 drop=0    frame=14556 fps=236 q=-0.0 size=N/A time=00:10:06.68 bitrate=N/A dup=1 drop=0    frame=14699 fps=236 q=-0.0 size=N/A time=00:10:12.65 bitrate=N/A dup=1 drop=0    frame=14799 fps=236 q=-0.0 size=N/A time=00:10:16.82 bitrate=N/A dup=1 drop=0    frame=14912 fps=236 q=-0.0 size=N/A time=00:10:21.53 bitrate=N/A dup=1 drop=0    frame=15020 fps=235 q=-0.0 size=N/A time=00:10:26.04 bitrate=N/A dup=1 drop=0    frame=15141 fps=235 q=-0.0 size=N/A time=00:10:31.08 bitrate=N/A dup=1 drop=0    frame=15265 fps=235 q=-0.0 size=N/A time=00:10:36.26 bitrate=N/A dup=1 drop=0    frame=15370 fps=235 q=-0.0 size=N/A time=00:10:40.64 bitrate=N/A dup=1 drop=0    frame=15498 fps=235 q=-0.0 size=N/A time=00:10:45.97 bitrate=N/A dup=1 drop=0    frame=15579 fps=235 q=-0.0 size=N/A time=00:10:49.35 bitrate=N/A dup=1 drop=0    frame=15697 fps=235 q=-0.0 size=N/A time=00:10:54.27 bitrate=N/A dup=1 drop=0    frame=15821 fps=235 q=-0.0 size=N/A time=00:10:59.45 bitrate=N/A dup=1 drop=0    frame=15917 fps=235 q=-0.0 size=N/A time=00:11:03.45 bitrate=N/A dup=1 drop=0    frame=15946 fps=234 q=-0.0 Lsize=N/A time=00:11:05.08 bitrate=N/A dup=1 drop=0    
video:2273099kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: unknown
[36, 71, 94, 115, 140, 200, 347, 444, 475, 509, 530, 548, 583, 607, 627, 644, 687, 722, 757, 780, 801, 826, 886, 983, 1014, 1048, 1069, 1087, 1122, 1146, 1166, 1183, 1226, 1261, 1296, 1319, 1340, 1366, 1426, 1573, 1608, 1643, 1666, 1687, 1712, 1772, 1807, 1842, 1866, 1887, 1912, 1972, 2119, 2216, 2246, 2280, 2301, 2319, 2354, 2378, 2398, 2415, 2458, 2494, 2529, 2552, 2573, 2598, 2658, 2755, 2785, 2819, 2840, 2858, 2893, 2917, 2937, 2954, 2998, 3033, 3068, 3091, 3112, 3137, 3197, 3344, 3380, 3415, 3438, 3459, 3484, 3544, 3579, 3614, 3637, 3658, 3683, 3743, 3890, 3987, 4018, 4052, 4073, 4091, 4126, 4150, 4170, 4187, 4230, 4265, 4300, 4323, 4344, 4370, 4430, 4527, 4557, 4591, 4612, 4630, 4665, 4689, 4709, 4726, 4769, 4805, 4840, 4863, 4884, 4909, 4969, 5116, 5151, 5186, 5209, 5230, 5255, 5315, 5351, 5386, 5409, 5430, 5455, 5515, 5662, 5759, 5789, 5823, 5844, 5862, 5897, 5921, 5941, 5958, 6001, 6037, 6072, 6095, 6116, 6141, 6201, 6298, 6329, 6363, 6384, 6402, 6437, 6461, 6481, 6498, 6541, 6576, 6611, 6634, 6655, 6680, 6740, 6887, 6923, 6958, 6981, 7002, 7027, 7087, 7122, 7157, 7180, 7201, 7226, 7286, 7433, 7531, 7561, 7595, 7616, 7634, 7669, 7693, 7713, 7730, 7773, 7809, 7844, 7867, 7888, 7913, 7973, 8070, 8100, 8134, 8155, 8173, 8208, 8232, 8252, 8269, 8312, 8348, 8383, 8406, 8427, 8452, 8512, 8659, 8694, 8729, 8752, 8773, 8798, 8858, 8894, 8929, 8952, 8973, 8998, 9058, 9205, 9302, 9332, 9366, 9388, 9406, 9441, 9465, 9485, 9502, 9545, 9580, 9615, 9638, 9659, 9684, 9744, 9841, 9872, 9906, 9927, 9945, 9980, 10004, 10024, 10041, 10084, 10119, 10154, 10177, 10198, 10223, 10283, 10430, 10466, 10501, 10524, 10545, 10570, 10630, 10665, 10700, 10723, 10744, 10769, 10829, 10977, 11074, 11104, 11138, 11159, 11177, 11212, 11236, 11256, 11273, 11316, 11352, 11387, 11410, 11431, 11456, 11516, 11613, 11643, 11677, 11698, 11716, 11751, 11775, 11795, 11812, 11855, 11891, 11926, 11949, 11970, 11995, 12055, 12202, 12237, 12272, 12295, 12316, 12341, 12401, 12437, 12472, 12495, 12516, 12541, 12601, 12748, 12845, 12876, 12910, 12931, 12949, 12984, 13008, 13028, 13045, 13088, 13123, 13158, 13181, 13202, 13227, 13287, 13384, 13415, 13449, 13470, 13488, 13523, 13547, 13567, 13584, 13627, 13662, 13697, 13720, 13741, 13766, 13826, 13974, 14009, 14044, 14067, 14088, 14113, 14173, 14208, 14243, 14266, 14287, 14312, 14372, 14520, 14617, 14647, 14681, 14702, 14720, 14755, 14779, 14799, 14816, 14859, 14895, 14930, 14953, 14974, 14999, 15059, 15156, 15186, 15220, 15241, 15259, 15294, 15318, 15338, 15355, 15398, 15434, 15469, 15492, 15513, 15538, 15598, 15745, 15780, 15815, 15838, 15859, 15885]
['png/38.png', 'png/73.png', 'png/96.png', 'png/117.png', 'png/142.png', 'png/202.png', 'png/349.png', 'png/446.png', 'png/477.png', 'png/511.png', 'png/532.png', 'png/550.png', 'png/585.png', 'png/609.png', 'png/629.png', 'png/646.png', 'png/689.png', 'png/724.png', 'png/759.png', 'png/782.png', 'png/803.png', 'png/828.png', 'png/888.png', 'png/985.png', 'png/1016.png', 'png/1050.png', 'png/1071.png', 'png/1089.png', 'png/1124.png', 'png/1148.png', 'png/1168.png', 'png/1185.png', 'png/1228.png', 'png/1263.png', 'png/1298.png', 'png/1321.png', 'png/1342.png', 'png/1368.png', 'png/1428.png', 'png/1575.png', 'png/1610.png', 'png/1645.png', 'png/1668.png', 'png/1689.png', 'png/1714.png', 'png/1774.png', 'png/1809.png', 'png/1844.png', 'png/1868.png', 'png/1889.png', 'png/1914.png', 'png/1974.png', 'png/2121.png', 'png/2218.png', 'png/2248.png', 'png/2282.png', 'png/2303.png', 'png/2321.png', 'png/2356.png', 'png/2380.png', 'png/2400.png', 'png/2417.png', 'png/2460.png', 'png/2496.png', 'png/2531.png', 'png/2554.png', 'png/2575.png', 'png/2600.png', 'png/2660.png', 'png/2757.png', 'png/2787.png', 'png/2821.png', 'png/2842.png', 'png/2860.png', 'png/2895.png', 'png/2919.png', 'png/2939.png', 'png/2956.png', 'png/3000.png', 'png/3035.png', 'png/3070.png', 'png/3093.png', 'png/3114.png', 'png/3139.png', 'png/3199.png', 'png/3346.png', 'png/3382.png', 'png/3417.png', 'png/3440.png', 'png/3461.png', 'png/3486.png', 'png/3546.png', 'png/3581.png', 'png/3616.png', 'png/3639.png', 'png/3660.png', 'png/3685.png', 'png/3745.png', 'png/3892.png', 'png/3989.png', 'png/4020.png', 'png/4054.png', 'png/4075.png', 'png/4093.png', 'png/4128.png', 'png/4152.png', 'png/4172.png', 'png/4189.png', 'png/4232.png', 'png/4267.png', 'png/4302.png', 'png/4325.png', 'png/4346.png', 'png/4372.png', 'png/4432.png', 'png/4529.png', 'png/4559.png', 'png/4593.png', 'png/4614.png', 'png/4632.png', 'png/4667.png', 'png/4691.png', 'png/4711.png', 'png/4728.png', 'png/4771.png', 'png/4807.png', 'png/4842.png', 'png/4865.png', 'png/4886.png', 'png/4911.png', 'png/4971.png', 'png/5118.png', 'png/5153.png', 'png/5188.png', 'png/5211.png', 'png/5232.png', 'png/5257.png', 'png/5317.png', 'png/5353.png', 'png/5388.png', 'png/5411.png', 'png/5432.png', 'png/5457.png', 'png/5517.png', 'png/5664.png', 'png/5761.png', 'png/5791.png', 'png/5825.png', 'png/5846.png', 'png/5864.png', 'png/5899.png', 'png/5923.png', 'png/5943.png', 'png/5960.png', 'png/6003.png', 'png/6039.png', 'png/6074.png', 'png/6097.png', 'png/6118.png', 'png/6143.png', 'png/6203.png', 'png/6300.png', 'png/6331.png', 'png/6365.png', 'png/6386.png', 'png/6404.png', 'png/6439.png', 'png/6463.png', 'png/6483.png', 'png/6500.png', 'png/6543.png', 'png/6578.png', 'png/6613.png', 'png/6636.png', 'png/6657.png', 'png/6682.png', 'png/6742.png', 'png/6889.png', 'png/6925.png', 'png/6960.png', 'png/6983.png', 'png/7004.png', 'png/7029.png', 'png/7089.png', 'png/7124.png', 'png/7159.png', 'png/7182.png', 'png/7203.png', 'png/7228.png', 'png/7288.png', 'png/7435.png', 'png/7533.png', 'png/7563.png', 'png/7597.png', 'png/7618.png', 'png/7636.png', 'png/7671.png', 'png/7695.png', 'png/7715.png', 'png/7732.png', 'png/7775.png', 'png/7811.png', 'png/7846.png', 'png/7869.png', 'png/7890.png', 'png/7915.png', 'png/7975.png', 'png/8072.png', 'png/8102.png', 'png/8136.png', 'png/8157.png', 'png/8175.png', 'png/8210.png', 'png/8234.png', 'png/8254.png', 'png/8271.png', 'png/8314.png', 'png/8350.png', 'png/8385.png', 'png/8408.png', 'png/8429.png', 'png/8454.png', 'png/8514.png', 'png/8661.png', 'png/8696.png', 'png/8731.png', 'png/8754.png', 'png/8775.png', 'png/8800.png', 'png/8860.png', 'png/8896.png', 'png/8931.png', 'png/8954.png', 'png/8975.png', 'png/9000.png', 'png/9060.png', 'png/9207.png', 'png/9304.png', 'png/9334.png', 'png/9368.png', 'png/9390.png', 'png/9408.png', 'png/9443.png', 'png/9467.png', 'png/9487.png', 'png/9504.png', 'png/9547.png', 'png/9582.png', 'png/9617.png', 'png/9640.png', 'png/9661.png', 'png/9686.png', 'png/9746.png', 'png/9843.png', 'png/9874.png', 'png/9908.png', 'png/9929.png', 'png/9947.png', 'png/9982.png', 'png/10006.png', 'png/10026.png', 'png/10043.png', 'png/10086.png', 'png/10121.png', 'png/10156.png', 'png/10179.png', 'png/10200.png', 'png/10225.png', 'png/10285.png', 'png/10432.png', 'png/10468.png', 'png/10503.png', 'png/10526.png', 'png/10547.png', 'png/10572.png', 'png/10632.png', 'png/10667.png', 'png/10702.png', 'png/10725.png', 'png/10746.png', 'png/10771.png', 'png/10831.png', 'png/10979.png', 'png/11076.png', 'png/11106.png', 'png/11140.png', 'png/11161.png', 'png/11179.png', 'png/11214.png', 'png/11238.png', 'png/11258.png', 'png/11275.png', 'png/11318.png', 'png/11354.png', 'png/11389.png', 'png/11412.png', 'png/11433.png', 'png/11458.png', 'png/11518.png', 'png/11615.png', 'png/11645.png', 'png/11679.png', 'png/11700.png', 'png/11718.png', 'png/11753.png', 'png/11777.png', 'png/11797.png', 'png/11814.png', 'png/11857.png', 'png/11893.png', 'png/11928.png', 'png/11951.png', 'png/11972.png', 'png/11997.png', 'png/12057.png', 'png/12204.png', 'png/12239.png', 'png/12274.png', 'png/12297.png', 'png/12318.png', 'png/12343.png', 'png/12403.png', 'png/12439.png', 'png/12474.png', 'png/12497.png', 'png/12518.png', 'png/12543.png', 'png/12603.png', 'png/12750.png', 'png/12847.png', 'png/12878.png', 'png/12912.png', 'png/12933.png', 'png/12951.png', 'png/12986.png', 'png/13010.png', 'png/13030.png', 'png/13047.png', 'png/13090.png', 'png/13125.png', 'png/13160.png', 'png/13183.png', 'png/13204.png', 'png/13229.png', 'png/13289.png', 'png/13386.png', 'png/13417.png', 'png/13451.png', 'png/13472.png', 'png/13490.png', 'png/13525.png', 'png/13549.png', 'png/13569.png', 'png/13586.png', 'png/13629.png', 'png/13664.png', 'png/13699.png', 'png/13722.png', 'png/13743.png', 'png/13768.png', 'png/13828.png', 'png/13976.png', 'png/14011.png', 'png/14046.png', 'png/14069.png', 'png/14090.png', 'png/14115.png', 'png/14175.png', 'png/14210.png', 'png/14245.png', 'png/14268.png', 'png/14289.png', 'png/14314.png', 'png/14374.png', 'png/14522.png', 'png/14619.png', 'png/14649.png', 'png/14683.png', 'png/14704.png', 'png/14722.png', 'png/14757.png', 'png/14781.png', 'png/14801.png', 'png/14818.png', 'png/14861.png', 'png/14897.png', 'png/14932.png', 'png/14955.png', 'png/14976.png', 'png/15001.png', 'png/15061.png', 'png/15158.png', 'png/15188.png', 'png/15222.png', 'png/15243.png', 'png/15261.png', 'png/15296.png', 'png/15320.png', 'png/15340.png', 'png/15357.png', 'png/15400.png', 'png/15436.png', 'png/15471.png', 'png/15494.png', 'png/15515.png', 'png/15540.png', 'png/15600.png', 'png/15747.png', 'png/15782.png', 'png/15817.png', 'png/15840.png', 'png/15861.png', 'png/15887.png']
Number of SC frames
Computing similarity between SC and all frames
